id,rep1,rep2
D092T01_E03,14543.889958825937,20770.34757819312
D092T01_E04,125984.9033150208,164193.6158889873
D092T01_E05,212593.79639047472,326631.6045442731
D092T01_E06,50705.563535992376,88618.5157248218
D092T01_E07,26206.071438547224,53776.461504489824
D092T01_E08,180972.4282454881,236842.0788942395
D092T01_E09,67758.99049818292,93919.35748050103
D092T01_E10,51860.114737999684,90832.28684970443
D092T01_E11,143152.1575063063,191261.8565882799
D092T01_E12,120804.47534447073,165417.0562826575
D092T01_E13,257527.71287569488,344909.7763309531
D092T01_E14,175564.49097741005,167620.61357726032
D092T01_E15,94797.13057232833,228983.61727697589
D092T01_E16,10764.952583161794,25685.836685496557
D092T01_E17,172762.2779326226,283673.3210582191
D092T01_E18,15808.427543422731,38631.11965054023
D092T01_E19,22783.602510275145,39395.2265466463
D092T01_E20,34134.77851606198,45456.72948498186
D092T01_E21,62098.93836574943,102802.81820233111
D092T01_E22,75700.06486430352,139021.68243547832
D092T01_E23,4667.140816690357,33069.511921207595
D092T01_E24,227709.14902787615,361466.49639630335
D092T01_F01,37796.70182055146,54101.46838383711
D092T01_F02,83291.98228009904,183135.20430831183
D092T01_F03,246184.6581705502,370179.9190078513
D092T01_F04,71471.2458309159,107170.79804567463
D092T01_F05,25909.261600207145,33938.02698500149
D092T01_F06,79873.2218174349,126985.79138905104
D092T01_F07,38425.96277168795,88609.86858977057
D092T01_F08,84805.3769888897,198769.49755338574
D092T01_F09,192027.0651633032,370190.5562945336
D092T01_F10,160739.62798919127,212519.92282785114
D092T01_F11,18650.666160816996,19861.47516797544
D092T01_F12,18753.780372443245,20973.09132954353
D092T01_F13,237801.27099623476,261719.80412537607
D092T01_F14,16817.030079651173,28668.714193344873
D092T01_F15,16964.54582989785,57200.80128566382
D092T01_F16,100365.30645418016,156351.04515454703
D092T01_F17,185276.80015970353,254291.42555220815
D092T01_F18,8756.515153673317,19410.92223086115
D092T01_F19,24098.31259511593,57306.44895771495
D092T01_F20,80951.22769017148,125168.47383402768
D092T01_F21,178065.5097167156,227619.80811308706
D092T01_F22,234359.40795262397,337529.26304818084
D092T01_F23,147018.17167577235,263920.6498925965
D092T01_F24,150550.05016403642,179656.77989962208
D092T01_G01,65123.85213382433,123339.40006529668
D092T01_G02,28706.38016249999,43656.588575964095
D092T01_G03,93151.47902295514,101583.97985453992
D092T01_G04,197958.46894121903,300977.09966933285
D092T01_G05,196706.67014332098,295818.4737886515
D092T01_G06,31601.402855290275,48607.62798080477
D092T01_G07,218538.85552985722,341513.79358455655
D092T01_G08,-588.5717265131971,133049.46618444874
D092T01_G09,238685.2587928106,341683.0679174566
D092T01_G10,48080.484794459946,95388.02092055549
D092T01_G11,14453.24398506635,18648.747330720682
D092T01_G12,248088.67407126128,366759.6692849277
D092T01_G13,24479.890048735775,15656.471593067516
D092T01_G14,186021.7386533548,287278.33304666774
D092T01_G15,91761.4552020108,145212.4167551585
D092T01_G16,129682.27501159614,177470.8858279702
D092T01_G17,60796.43339900326,131314.90337453297
D092T01_G18,21563.16568112452,32383.63250427696
D092T01_G19,231398.0125161996,373419.4584143318
D092T01_G20,242193.14916945383,338701.319113794
D092T01_G21,59960.26286825852,109169.70693004446
D092T01_G22,85202.04083998466,145792.11419046397
D092T01_G23,249177.17031200335,305911.0332224333
D092T01_G24,163124.33851168572,59280.95635333337
D092T01_H01,38393.27794274084,57956.08460496011
D092T01_H02,248287.50198114116,410427.43448159815
D092T01_H03,46873.62233765915,57633.22443848707
D092T01_H04,249238.48263161822,365036.27093827515
D092T01_H05,214834.9264823419,353914.39044361096
D092T01_H06,106099.79750915375,136795.39941714285
D092T01_H07,43378.46859215411,103981.68577477953
D092T01_H08,18093.833267546506,19122.514110147516
D092T01_H09,-2946.4838611908344,-1608.4840975281259
D092T01_H10,-5748.858190579776,18264.32263097755
D092T01_H11,102061.33488285795,185663.5657748897
D092T01_H12,205164.7199626005,244161.87681343325
D092T01_H13,34567.563058389205,69751.24478687151
D092T01_H14,235832.591864103,352255.87597902725
D092T01_H15,26952.623509426456,27597.72773446489
D092T01_H16,140184.4751240443,187144.75739774876
D092T01_H17,68313.96383764113,100552.92231344321
D092T01_H18,190603.90677990162,285818.1798261126
D092T01_H19,59381.57390238583,111783.88792975826
D092T01_H20,19304.212363816026,29301.097132449533
D092T01_H21,54688.60510462013,64465.80354985289
D092T01_H22,127722.53506522605,186398.00329763474
D092T01_H23,16468.785186061665,49023.69249146152
D092T01_H24,180984.13840755494,288692.86724699975
D092T01_I01,59977.42537831735,79527.66180710461
D092T01_I02,147086.82365999123,246354.42536683677
D092T01_I03,33000.591166782964,46718.490452267695
D092T01_I04,41076.17031594904,52369.54450221354
D092T01_I05,197977.00352474622,249854.27495549052
D092T01_I06,129506.53321043115,191485.36925091496
D092T01_I07,163445.64487715292,233993.35613955397
D092T01_I08,226891.0101209365,383403.08500010095
D092T01_I09,211890.75049685227,298609.7242128112
D092T01_I10,163421.9875599707,205599.4421579401
D092T01_I11,241936.84286536206,379796.407215743
D092T01_I12,22408.437968096943,14497.787766475172
D092T01_I13,162904.9971335047,256060.61129696053
D092T01_I14,218942.1292897067,324311.88770451094
D092T01_I15,109240.03298596144,203701.75898511373
D092T01_I16,72499.9067715272,126675.36713475615
D092T01_I17,11451.949195662455,38194.85414942575
D092T01_I18,253004.3588076255,349010.3620251098
D092T01_I19,103759.90650488596,120121.4592713331
D092T01_I20,49635.97797591264,70329.34132901859
D092T01_I21,120919.69395646296,167534.59059125153
D092T01_I22,203532.17518229428,292619.789451117
D092T01_I23,16049.542389163908,39533.520301700046
D092T01_I24,12105.916312829315,35748.36553608594
D092T01_J01,81662.92490766468,102939.38016999423
D092T01_J02,30740.87087134013,46526.56529183709
D092T01_J03,42282.43212263493,91122.88392471324
D092T01_J04,173502.7139695665,327068.4152499114
D092T01_J05,15490.821720152278,23837.238448720425
D092T01_J06,247721.86068240972,331140.432702429
D092T01_J07,58980.53429921038,121557.51099389078
D092T01_J08,115950.86820787464,3773.9072444405756
D092T01_J09,14547.951008093281,14055.082043088274
D092T01_J10,230598.87129955698,298721.49597884394
D092T01_J11,19733.717681956507,52645.60964071768
D092T01_J12,-5736.421245017409,-7806.116382280423
D092T01_J13,180679.68123370942,240172.49403692462
D092T01_J14,-31.777679877137416,-1098.6382172385056
D092T01_J15,42868.74634428101,68432.56458027061
D092T01_J16,247157.797636242,343755.18015449226
D092T01_J17,6740.920526064059,5909.286230466998
D092T01_J18,27224.659343805237,123194.96053323505
D092T01_J19,224491.91770455719,356798.99381073355
D092T01_J20,202212.15477958048,264398.15491345944
D092T01_J21,12238.748233186736,163023.98872029298
D092T01_J22,57868.07572968752,94890.04011011438
D092T01_J23,237032.51493339444,295837.85396180383
D092T01_J24,45484.443508619166,73025.97515424181
D092T01_K01,34100.355036852954,49915.52902819554
D092T01_K02,27882.264600522787,41119.519581922665
D092T01_K03,71644.730367115,107947.50168043646
D092T01_K04,46269.97142043765,52851.026718260255
D092T01_K05,113717.20684429887,175982.64608991757
D092T01_K06,224403.65572250675,309850.91118993185
D092T01_K07,127618.81623109912,143494.9426275659
D092T01_K08,27216.89553315319,26025.937246654095
D092T01_K09,224285.17619303596,324790.56079357746
D092T01_K10,65708.9407751145,110760.47901471655
D092T01_K11,56973.471843755804,157626.35765645248
D092T01_K12,62453.05196332696,84046.86246516588
D092T01_K13,128219.78116117112,201300.0120447337
D092T01_K14,85227.84383915199,151815.37732391045
D092T01_K15,159272.64912341733,268993.4525363933
D092T01_K16,5308.606140114993,2508.7319158793835
D092T01_K17,50800.12401539271,90082.7096960661
D092T01_K18,27994.611875398332,49813.88011065038
D092T01_K19,206874.9755747285,263046.2739677296
D092T01_K20,10371.634291499606,8807.724350342207
D092T01_K21,38699.76713713916,27717.42890459727
D092T01_K22,147309.5532230747,252537.58527660367
D092T01_K23,14307.171660733744,19601.391112470475
D092T01_K24,147951.80156154372,275436.04405830684
D092T01_L01,44319.294271952196,54959.39771627521
D092T01_L02,25287.625832874255,36677.953562417184
D092T01_L03,142027.0710621231,237080.4405440501
D092T01_L04,266543.8004965296,352678.52244415146
D092T01_L05,142238.98467292474,218226.86304569902
D092T01_L06,231778.7941281395,347427.12613167043
D092T01_L07,53536.17004559195,85665.44333035496
D092T01_L08,73334.58010156444,118447.13141022943
D092T01_L09,74997.48457218424,147066.13186455317
D092T01_L10,-3263.6562664215016,-5545.613813414413
D092T01_L11,20916.617861874576,56992.83586958589
D092T01_L12,-2852.2327668003854,-5992.577593186492
D092T01_L13,170412.4627180575,247973.2843583577
D092T01_L14,159380.96673059478,210154.01343808914
D092T01_L15,253865.62686240266,348356.73086993943
D092T01_L16,229613.79070507234,267317.55787783995
D092T01_L17,192352.80585019517,183665.6156857224
D092T01_L18,122039.01988936227,126547.02551751808
D092T01_L19,30516.44818872871,40437.08216209113
D092T01_L20,139364.30802834994,200196.236104237
D092T01_L21,105648.74987066798,183025.3421117843
D092T01_L22,67992.9241781247,104409.25495256152
D092T01_L23,72885.9814131621,67774.82939439747
D092T01_L24,48216.07203822219,72938.92020512064
D092T01_M01,222462.32111903254,299199.27556879993
D092T01_M02,127960.57555372958,189257.53255864434
D092T01_M03,203637.03936955912,283989.7973401669
D092T01_M04,32633.0590258094,35663.04596447642
D092T01_M05,20415.980981768676,39824.254482681776
D092T01_M06,43667.15169672521,87873.39894589191
D092T01_M07,268625.2751154615,363336.80539203406
D092T01_M08,62095.409917900644,122205.44613865434
D092T01_M09,123824.93466604185,224216.76665629016
D092T01_M10,-2896.7720781156095,-6366.787584521517
D092T01_M11,14914.66824742737,10320.228886756697
D092T01_M12,246102.6342046701,324427.261540662
D092T01_M13,24935.891706536248,37588.43001576647
D092T01_M14,90994.5638782518,131690.34923542893
D092T01_M15,168470.5651002691,213167.70759736648
D092T01_M16,237059.80975304038,339210.19349929615
D092T01_M17,23695.212217018154,5505.495338935027
D092T01_M18,2863.6868726546236,214060.30151400022
D092T01_M19,73315.70361988686,341878.20081358793
D092T01_M20,249076.0675068116,396285.87663971377
D092T01_M21,10179.6956361208,1369.1593094739655
D092T01_M22,42484.505110506274,68723.8791399647
D092T01_M23,254767.41303265997,375256.86644828226
D092T01_M24,162505.3365052738,212410.95155152303
D092T01_N01,22628.01408416395,26318.451920336287
D092T01_N02,69902.73474842365,139976.92189592766
D092T01_N03,209759.22045132297,325732.66889339965
D092T01_N04,27903.60483624412,26039.74081612649
D092T01_N05,32480.021546569405,46320.18556748281
D092T01_N06,28461.604225681178,23315.051050843118
D092T01_N07,235077.81081348046,340678.82110237906
D092T01_N08,8889.872986954011,25881.837835416838
D092T01_N09,35080.58499511273,66851.43656906273
D092T01_N10,109367.74108696739,155486.95262242277
D092T01_N11,5968.135511528832,1453.7213146033173
D092T01_N12,-2947.4374821921083,-6490.922035289346
D092T01_N13,-6277.766071224891,-15001.431945069926
D092T01_N14,925.6081659237825,-3694.536173938599
D092T01_N15,242923.3493760489,371131.6907351322
D092T01_N16,83538.12170594544,205151.17423917024
D092T01_N17,254200.58930240845,365442.8397952033
D092T01_N18,219315.4163122329,348577.612860259
D092T01_N19,1563.109941531875,-10202.587658010161
D092T01_N20,7221.804243564635,-5875.167578657391
D092T01_N21,202130.6036358454,264204.3114652863
D092T01_N22,75685.61253588833,95910.28784078994
D092T01_N23,18226.93536120768,5065.199914822646
D092T01_N24,105741.67652931773,190869.48605435347
D092T01_O01,68064.9516734165,121159.21610545099
D092T01_O02,195363.72440229153,241057.78689959095
D092T01_O03,252541.1994693146,364325.152028361
D092T01_O04,176191.29575580088,298941.75053599314
D092T01_O05,8375.932143065744,5594.021466719161
D092T01_O06,76592.02751242467,291255.403864771
D092T01_O07,202004.45651242154,314540.2827511658
D092T01_O08,74313.45731351686,87129.26290400451
D092T01_O09,158022.4940799006,284110.11300314526
D092T01_O10,16092.030975762827,6239.6017284459085
D092T01_O11,190723.53216529347,301686.49775976455
D092T01_O12,121873.46181268257,106930.56977695899
D092T01_O13,182300.65518694173,261900.8175138184
D092T01_O14,77653.07247741126,117151.4363201177
D092T01_O15,81418.86522877422,143848.98829969415
D092T01_O16,238184.18498571368,265756.0355563846
D092T01_O17,249835.18329291284,351385.14019402646
D092T01_O18,164022.0116950546,237155.8643164566
D092T01_O19,98019.03522699267,213083.49916706682
D092T01_O20,229897.40975528903,305315.2899136936
D092T01_O21,60769.473072189445,69238.22954684129
D092T01_O22,246986.56296993973,350400.311057014
D092T01_O23,287830.01724078564,370214.52743471606
D092T01_O24,47716.17367697311,30621.871670451714
D092T01_P01,26214.712392860252,10247.857458710641
D092T01_P02,191340.16550066823,295537.7928949577
D092T01_P03,197803.56158543384,260872.34356966394
D092T01_P04,-6202.010387553324,-2399.7813390323136
D092T01_P05,173022.53854699642,268223.12734700774
D092T01_P06,22338.297354372946,43289.77880592257
D092T01_P07,-4238.108414942515,-6283.017371829919
D092T01_P08,102537.65090238139,186425.6777479053
D092T01_P09,259998.72044090938,376161.7673588124
D092T01_P10,75519.24533520595,76275.15465457545
D092T01_P11,155978.37071983586,166607.74282887878
D092T01_P12,137342.24172936362,223697.43507540648
D092T01_P13,21881.32128320381,27940.297430401377
D092T01_P14,-6973.070303485161,-14633.654172270442
D092T01_P15,17876.99819747721,19118.908307509875
D092T01_P16,-10159.541985728589,-26973.68709013835
D092T01_P17,241687.24037507793,316052.88767490373
D092T01_P18,251539.27650807722,369667.96064275515
D092T01_P19,87558.84754959813,160490.24370858862
D092T01_P20,9550.77555866471,28695.43558133676
D092T01_P21,22923.303147500585,-1481.6554782412422
D092T01_P22,44197.672928329266,7050.778790613462
D092T01_P23,92357.12751337426,56190.54664865989
D092T01_P24,70419.9095148592,320732.4563566573
D093N11_A01,145650.49613030173,162494.2651781635
D093N11_A02,-26404.268194576434,-32387.630907687533
D093N11_A03,169434.27483694442,190712.29977129673
D093N11_A04,-23808.80221720373,-31255.94204102963
D093N11_A05,70813.5732009115,169891.64439918761
D093N11_A06,148423.4736492224,150778.05983580273
D093N11_A07,188899.83333178225,168722.42022069864
D093N11_A08,-12962.94535069578,-8783.446200194361
D093N11_A09,141686.91245471005,171392.5297580484
D093N11_A10,104867.18160092154,155848.41728035183
D093N11_A11,132418.6369408606,24350.285551640816
D093N11_A12,126134.05332744897,187956.20375684014
D093N11_A13,120862.07894356859,30475.810158185777
D093N11_A14,141221.5176850378,182936.516564592
D093N11_A15,49357.87797418299,75126.05248100101
D093N11_A16,55947.668233330725,123799.14741235506
D093N11_A17,140119.39688480744,180544.53086359653
D093N11_A18,68916.57235093968,87301.93233966769
D093N11_A19,139873.2004979687,210868.7796093484
D093N11_A20,13109.462727149687,35810.384185621704
D093N11_A21,165946.63076332968,192479.30118973475
D093N11_A22,123792.97633135578,141643.0857429346
D093N11_A23,132133.77115607506,185365.29296646838
D093N11_A24,147680.28696233465,117705.47798158324
D093N11_B01,94057.8558457346,138342.93612982094
D093N11_B02,157003.52194303594,210238.46703669275
D093N11_B03,92020.40260210169,112258.42047981574
D093N11_B04,58790.66975518777,129848.70166044982
D093N11_B05,124982.49533455008,121510.21577985483
D093N11_B06,117490.05127244456,156870.86803929068
D093N11_B07,59870.41986084357,68663.95087575636
D093N11_B08,46276.36264069601,120005.18471768661
D093N11_B09,103901.5704177226,137198.6167534947
D093N11_B10,6548.733997644042,7307.294171593996
D093N11_B11,138656.54418618104,186867.26416039787
D093N11_B12,107307.69178905425,126838.57390831968
D093N11_B13,83567.42022921816,135296.4157414026
D093N11_B14,11520.958766272262,54643.28582791878
D093N11_B15,78542.97696090485,122471.18711962498
D093N11_B16,76552.14437380433,120367.12256827802
D093N11_B17,90510.13056565906,139760.09512563475
D093N11_B18,90461.60509715728,153958.10774345195
D093N11_B19,66697.60226800834,127721.46951052305
D093N11_B20,194910.8185589491,199950.94787948468
D093N11_B21,28609.91680220951,27239.23334785833
D093N11_B22,163698.55983001937,164192.01641316555
D093N11_B23,11951.41047460858,15421.987572927901
D093N11_B24,16883.13156820697,61462.837324666965
D093N11_C01,150170.55892661124,175808.963138506
D093N11_C02,124215.76334278696,159270.89747740875
D093N11_C03,4195.557686561908,2540.4781900066882
D093N11_C04,22980.275066673552,50848.97663731038
