id,rep1,rep2
D092T01_F03,1.0175514916618857,1.0377530594266102
D092T01_F04,0.29541106804388834,0.3004399154097048
D092T01_F05,0.10709037673210534,0.09514100988779235
D092T01_F06,0.33013883402866767,0.3559887685720252
D092T01_F07,0.15882547688973958,0.24840667335732491
D092T01_F08,0.35052483975752535,0.5572254020681798
D092T01_F09,0.7937026947512186,1.0377828797281223
D092T01_F10,0.6643827826032422,0.5957729978838534
D092T01_F11,0.07708852904749136,0.05567915913843778
D092T01_F12,0.07751472952899796,0.058795435882101135
D092T01_F13,0.9829005585460858,0.7336987056769054
D092T01_F14,0.06950958751871929,0.08036915115144246
D092T01_F15,0.07011931223845848,0.16035528532975937
D092T01_F16,0.41483847146479175,0.43831058121291006
D092T01_F17,0.765801921914402,0.7128741763195456
D092T01_F18,0.036193177603323426,0.05441609038479725
D092T01_F19,0.0996052073671745,0.16065145535212635
D092T01_F20,0.334594540131456,0.35089414631987875
D092T01_F21,0.7359955992881317,0.638103635898316
D092T01_F22,0.9686743557430834,0.9462210330399627
D092T01_F23,0.607668085419228,0.7398685012573369
D092T01_F24,0.6222663477594097,0.5036452908824902
D092T01_G01,0.26917547735908504,0.3457665669943851
D092T01_G02,0.11865166648333124,0.12238578062327216
D092T01_G03,0.38502166274168614,0.28477797003500904
D092T01_G04,0.8182188803117582,0.8437516190406142
D092T01_G05,0.8130448384217095,0.8292900572020835
D092T01_G06,0.1306176219629898,0.13626539976492025
D092T01_G07,0.9032834949301851,0.9573911655679104
D092T01_G08,-0.002432735015715771,0.372987521738208
D092T01_G09,0.9865543325371259,0.9578657049684275
D092T01_G10,0.19873037331406665,0.2674083748471955
D092T01_G11,0.05973938459710547,0.05227942847034541
D092T01_G12,1.0254213330822,1.028164817515812
D092T01_G13,0.10118237594461864,0.04389095804839437
D092T01_G14,0.7688809654301278,0.8053488417880201
D092T01_G15,0.379276297360438,0.4070848309608106
D092T01_G16,0.5360138741413336,0.4975174105087547
D092T01_G17,0.25128902000879705,0.3681248920537503
D092T01_G18,0.08912672124588712,0.09078345955861444
D092T01_G19,0.9564340627608671,1.0468347025887206
D092T01_G20,1.0010534451620354,0.9495067454880326
D092T01_G21,0.2478328884319318,0.30604360621991816
D092T01_G22,0.35216436472374163,0.4087099401472904
D092T01_G23,1.0299203988715397,0.8575832840684219
D092T01_G24,0.6742394721604972,0.16618673964349284
D092T01_H01,0.15869038115836057,0.16247262756008438
D092T01_H02,1.026243145610185,1.1505819303960125
D092T01_H03,0.19374206615360332,0.16156752950284137
D092T01_H04,1.030173820196593,1.023333486006413
D092T01_H05,0.8879740984985928,0.9921546864085068
D092T01_H06,0.4385407605118521,0.3834887765957241
D092T01_H07,0.17929559766220596,0.2914996384091414
D092T01_H08,0.0747869796927738,0.053607574324725106
D092T01_H09,-0.012178659183690209,-0.004509183798307168
D092T01_H10,-0.023761672521138758,0.051201741951458005
D092T01_H11,0.42184864127117533,0.520484563083118
D092T01_H12,0.848004373569493,0.6844772545674187
D092T01_H13,0.1428776090864786,0.19553888247205292
D092T01_H14,0.9747634455253527,0.9875052487395539
D092T01_H15,0.11140288944089405,0.07736677469275724
D092T01_H16,0.579422466169639,0.5246368983646719
D092T01_H17,0.28236111998567803,0.2818875292985538
D092T01_H18,0.7878203747615702,0.8012554850334885
D092T01_H19,0.2454410016880223,0.313372135378439
D092T01_H20,0.07978982212835799,0.08214195755202718
D092T01_H21,0.2260436215426643,0.18072180965828072
D092T01_H22,0.5279137093279894,0.5225434667325355
D092T01_H23,0.06807019193018449,0.13743178453265725
D092T01_H24,0.7480591250985554,0.8093143113304859
D092T01_I01,0.24790382598685826,0.22294584366046388
D092T01_I02,0.607951843673973,0.690623789947658
D092T01_I03,0.13640086680064709,0.130969439208304
D092T01_I04,0.16977954145215535,0.1468114617713703
D092T01_I05,0.8182954890381328,0.7004351801167757
D092T01_I06,0.5352874830930381,0.5368052602857599
D092T01_I07,0.675567523119851,0.6559710798741958
D092T01_I08,0.9378053348608265,1.0748225498531614
D092T01_I09,0.8758049784242029,0.8371149783243881
D092T01_I10,0.6754697406724541,0.576372296713592
D092T01_I11,0.9999940580174872,1.0647116802114072
D092T01_I12,0.09262047298030017,0.04064273299832397
D092T01_I13,0.6733328716102848,0.7178338670673081
D092T01_I14,0.9049503405367813,0.9091677759717629
D092T01_I15,0.45152025044977334,0.5710523795130559
D092T01_I16,0.29966281745147416,0.3551185330376987
D092T01_I17,0.047334176195535344,0.10707449192315334
D092T01_I18,1.045739261799601,0.9784068566816688
D092T01_I19,0.4288693228218988,0.33674547283849554
D092T01_I20,0.20515967081302194,0.19715950375498198
D092T01_I21,0.4997956244351236,0.4696622507558775
D092T01_I22,0.8412565998099495,0.8203229461110412
D092T01_I23,0.06633734173341765,0.11082727489095132
D092T01_I24,0.05003720903485208,0.10021606737611057
D092T01_J01,0.3375361879605832,0.28857766513430116
D092T01_J02,0.1270607975434737,0.13043140104850426
D092T01_J03,0.17476536595417466,0.2554515972397774
D092T01_J04,0.7171362615326344,0.9168953558504878
D092T01_J05,0.06402798966249677,0.06682471376281376
D092T01_J06,1.0239051886004067,0.9283107469951897
D092T01_J07,0.24378339048893627,0.3407712640607025
D092T01_J08,0.47925804873947914,0.010579676497328834
D092T01_J09,0.060130835767410115,0.039401662925960916
D092T01_J10,0.9531309839131191,0.8374283164775458
D092T01_J11,0.08156509025594288,0.14758537582605902
D092T01_J12,-0.02371026707368826,-0.021883470015508534
D092T01_J13,0.7468007166595573,0.6732935193917193
D092T01_J14,-1.313462252312e-4,-0.003079894701468328
D092T01_J15,0.17718877005763117,0.19184212760087266
D092T01_J16,1.0215737549591533,0.9636746122133757
D092T01_J17,0.0278621494427927,0.01656594415259085
D092T01_J18,0.11252729122577639,0.34536164884890375
D092T01_J19,0.9278892008293131,1.0002413108193795
D092T01_J20,0.8358005785461264,0.7412071268035854
D092T01_J21,0.05058624129260702,0.4570173431012747
D092T01_J22,0.2391852815521648,0.2660123479882668
D092T01_J23,0.979723070215658,0.8293443870912761
D092T01_J24,0.18800019336518825,0.204719179087396
D092T01_K01,0.1409465049195355,0.1399319366127179
D092T01_K02,0.11524536153474776,0.11527342531885855
D092T01_K03,0.2961281291715049,0.30261730681278837
D092T01_K04,0.19124700453674062,0.14816123688640398
D092T01_K05,0.47002568848898996,0.4933453167186223
D092T01_K06,0.9275243888537827,0.8686282387096605
D092T01_K07,0.527485009769034,0.40227010725788204
D092T01_K08,0.11249520117935076,0.07296045683555143
D092T01_K09,0.9270346791259699,0.9105096760509874
D092T01_K10,0.2715938157889591,0.3105031366075833
D092T01_K11,0.2354876282323316,0.4418857601532602
D092T01_K12,0.25813629759209206,0.23561485693821102
D092T01_K13,0.5299689694340088,0.5643193826448627
D092T01_K14,0.35227101588749477,0.4255954042784039
D092T01_K15,0.6583193400467585,0.7540894683956324
D092T01_K16,0.021941985080066388,0.007032915853357767
D092T01_K17,0.20997141882278042,0.2525355990111096
D092T01_K18,0.11570972490321796,0.1396469765979969
D092T01_K19,0.8550733483877303,0.7374172978167193
D092T01_K20,0.04286892620650506,0.024691352560807112
D092T01_K21,0.1599571885185585,0.07770234193761145
D092T01_K22,0.6088724485599029,0.7079575046734115
D092T01_K23,0.05913562596884769,0.05495004604923579
D092T01_K24,0.6115270443404969,0.7721504671673132
D092T01_L01,0.18318429885498758,0.15407179102845608
D092T01_L02,0.10452097859405503,0.1028220510310779
D092T01_L03,0.5870384413455711,0.6646253345243678
D092T01_L04,1.1017016405651743,0.98869008519263335
D092T01_L05,0.5879143408121629,0.6117716903221398
D092T01_L06,0.9580079418973908,0.9739684530626549
D092T01_L07,0.22128027835925118,0.24015234576062255
D092T01_L08,0.3031127606702811,0.33205170429210745
D092T01_L09,0.30998601969927453,0.41228148919995955
D092T01_L10,-0.01348962330491042,-0.015546434060209566
D092T01_L11,0.08645435448348414,0.15977228032136176
D092T01_L12,-0.011789092496633187,-0.016799441060574485
D092T01_L13,0.7043633706711553,0.6951620584624219
D092T01_L14,0.6587670476479377,0.5891404671022483
D092T01_L15,1.0492991286100344,0.9765744835674475
D092T01_L16,0.949059364520693,0.7493913075287444
D092T01_L17,0.795049074027267,0.5148835601352215
D092T01_L18,0.504422118145745,0.3547587433810973
D092T01_L19,0.1261331945110548,0.1133602974479695
D092T01_L20,0.5760324813597099,0.5612250849794411
D092T01_L21,0.4366764518227468,0.5130886333277245
D092T01_L22,0.28103417139817805,0.2926982750708733
D092T01_L23,0.30125857419118235,0.18999824935036738
D092T01_L24,0.19929079411025216,0.20447513143610566
D092T01_M01,0.9195002985783786,0.8387677117438728
D092T01_M02,0.5288975986408031,0.5305597990259944
D092T01_M03,0.8416900334404861,0.7961298436327405
D092T01_M04,0.13488175151108972,0.09997688463841899
D092T01_M05,0.08438507929827013,0.11164231176978126
D092T01_M06,0.18048880736851675,0.24634207291071425
D092T01_M07,1.1103049695422513,1.0185692471067755
D092T01_M08,0.2566580608916051,0.34258766912284244
D092T01_M09,0.5118038138959828,0.6285636352072691
D092T01_M10,-0.011973186188755149,-0.017848491923238084
D092T01_M11,0.061646582835791684,0.0289314696753918
D092T01_M12,1.0172124631884887,0.9094912120775475
D092T01_M13,0.10306716101020023,0.10537445778380365
D092T01_M14,0.3761065165291203,0.36917740752200723
D092T01_M15,0.6963369532968186,0.5975889813878107
D092T01_M16,0.9798358874994472,0.9509333111208579
D092T01_M17,0.09793907839686838,0.015433966939512971
D092T01_M18,0.011836435586914463,0.6000912566876024
D092T01_M19,0.3030347387812199,0.9584127356136818
D092T01_M20,1.0295025121071957,1.1109378433941925
D092T01_M21,0.042075588934639085,0.0038382667165122414
D092T01_M22,0.17560059131614916,0.192658791498764
D092T01_M23,1.0530264683619277,1.0519856459833747
D092T01_M24,0.6716809601084187,0.5954675105529842
D092T01_N01,0.0935280437692261,0.07378048510276392
D092T01_N02,0.2889279638426002,0.39240777656428655
D092T01_N03,0.8669947560753841,0.9131507581645754
D092T01_N04,0.11533356682281092,0.07299915341447277
D092T01_N05,0.13424920390865971,0.12985284132833821
D092T01_N06,0.11763993763928456,0.06536082676647537
D092T01_N07,0.971643719911066,0.9550504247458823
D092T01_N08,0.03674438360936771,0.07255649217622082
D092T01_N09,0.1449980752473173,0.187409633165805
D092T01_N10,0.4520481044990126,0.4358882059764494
D092T01_N11,0.02466800830451953,0.00407532571141783
D092T01_N12,-0.012182600771600428,-0.018196487315343145
D092T01_N13,-0.025947799824527898,-0.04205463640086381
D092T01_N14,0.0038258028624906255,-0.010357169637788339
D092T01_N15,1.0040715711287556,1.0404212323099713
D092T01_N16,0.3452869118010927,0.5751156337228144
D092T01_N17,1.0506836240250268,1.0244732508977004
D092T01_N18,0.9064932423951352,0.9771936985746816
D092T01_N19,0.006460779743372128,-0.028601677218324906
D092T01_N20,0.02984977916632987,-0.016470296783620032
D092T01_N21,0.8354635043816718,0.7406637109642534
D092T01_N22,0.3128302490721555,0.2688724847745066
D092T01_N23,0.07533712865394271,0.01419965383941618
D092T01_N24,0.4370605442386873,0.5350787088477617
D092T01_O01,0.281331881604084,0.3396546942042387
D092T01_O02,0.8074940601881657,0.675775327100746
D092T01_O03,1.043824891996553,1.0213399531687661
D092T01_O04,0.7282489377951109,0.8380457725544362
D092T01_O05,0.03462011934281792,0.015682138856005362
D092T01_O06,0.31657672100218237,0.816498061929687
D092T01_O07,0.8349421022985255,0.8817743048104407
D092T01_O08,0.3071587397112901,0.2442559806770567
D092T01_O09,0.6531520922629515,0.796467133531359
D092T01_O10,0.06651295919469091,0.017491942298363764
D092T01_O11,0.7883148206391105,0.8457403277762744
D092T01_O12,0.5037378193387682,0.29976646553298386
D092T01_O13,0.7535006648866882,0.734206154050001
D092T01_O14,0.3209623228299554,0.3284193853174551
D092T01_O15,0.3365274196150859,0.403262629976058
D092T01_O16,0.984483251407891,0.7450137751904252
D092T01_O17,1.0326401544210244,0.985064249975335
D092T01_O18,0.6779498117630937,0.6648367756278672
D092T01_O19,0.4051406624916021,0.5973529135956755
D092T01_O20,0.9502316430442871,0.8559131922845821
D092T01_O21,0.25117758527939943,0.19410070847195937
D092T01_O22,1.0208659931862836,0.9823034047823102
D092T01_O23,1.1896836527706245,1.0378500798186323
D092T01_O24,0.19722457143436167,0.08584458361909772
D092T01_P01,0.10835289208136871,0.028728585437178236
D092T01_P02,0.7908635422974046,0.8285032034555755
D092T01_P03,0.8175786039756128,0.7313229561041281
D092T01_P04,-0.02563467995144277,-0.006727486550892166
D092T01_P05,0.7151515593943026,0.7519299581656318
D092T01_P06,0.09233056179472382,0.12135747535455743
D092T01_P07,-0.017517312295155147,-0.017613652619305774
D092T01_P08,0.4238173913946406,0.5226210485892532
D092T01_P09,1.0746489557100969,1.0545224223998195
D092T01_P10,0.3121426059246256,0.21382784704576235
D092T01_P11,0.6447031467046388,0.46706394908785903
D092T01_P12,0.5676747039333548,0.6271077541363473
D092T01_P13,0.09044174920044021,0.0783271259483784
D092T01_P14,-0.028821690764576316,-0.04102361745760321
D092T01_P15,0.07389073842967783,0.05359746590844761
D092T01_P16,-0.041992288142577466,-0.0756173548711956
D092T01_P17,0.9989623796497182,0.8860147033483191
D092T01_P18,1.0396836582929032,1.0363178482430822
D092T01_P19,0.36190571985426534,0.4499143061652075
D092T01_P20,0.039476082662773006,0.08044406121737749
D092T01_P21,0.09474855778948432,-0.004153635642046902
D092T01_P22,0.18268160311212084,0.01976597563938682
D092T01_P23,0.3817383811209527,0.15752316293057403
D092T01_P24,0.29106559483450306,0.8991332883037167
D093N11_A01,1.638502871036156,1.2326550974363508
D093N11_A02,-0.29703619550816923,-0.24568730649340537
D093N11_A03,1.9060597330468387,1.4467125236644318
D093N11_A04,-0.2678383653010046,-0.2371024986008417
D093N11_A05,0.7966209939595496,1.2887704144567234
D093N11_A06,1.6696976266105243,1.1437778670797143
D093N11_A07,2.125038551022033,1.2799008697864542
D093N11_A08,-0.1458273314441598,-0.06662979594914643
D093N11_A09,1.5939143292557076,1.300155886960869
D093N11_A10,1.1797088420272994,1.182240774942925
D093N11_A11,1.4896503793038265,0.184717310339235
D093N11_A12,1.418951627377643,1.4258052270437234
D093N11_A13,1.3596442759197447,0.23118454487487033
D093N11_A14,1.5886788464627688,1.3877266954827698
D093N11_A15,0.5552540287717285,0.5698940294258532
D093N11_A16,0.6293862188157644,0.9391202203277558
D093N11_A17,1.5762804809001099,1.3695814805479898
D093N11_A18,0.7752805837198469,0.6622582759861988
D093N11_A19,1.5735108817748649,1.5996163051702317
D093N11_A20,0.1474755863307181,0.2716517568122312
D093N11_A21,1.8668252987016398,1.4601167093643193
D093N11_A22,1.3926155593152056,1.0744814376446399
D093N11_A23,1.4864457667646869,1.406150998697554
D093N11_A24,1.661337109121507,0.8928946339804639
D093N11_B01,1.0581087668171594,1.0494470388094135
D093N11_B02,1.7662193284690981,1.594834856392268
D093N11_B03,1.0351883300319125,0.8515741406804646
D093N11_B04,0.6613687130721215,0.9850111560660457
D093N11_B05,1.4059971155314117,0.9217567568148054
D093N11_B06,1.3217104743389574,1.1899969202967426
D093N11_B07,0.6735154183365916,0.5208735764571113
D093N11_B08,0.5205883609215939,0.910339835678865
D093N11_B09,1.1688461485383554,1.0407664179224108
D093N11_B10,0.07367032548376955,0.055431946470272817
D093N11_B11,1.55982404298686,1.4175447081701302
D093N11_B12,1.2071634889820961,0.9621768159523832
D093N11_B13,0.9400960628940306,1.0263366300690793
D093N11_B14,0.12960562797354588,0.4145150891485563
D093N11_B15,0.8835733256619883,0.929046529282524
D093N11_B16,0.8611773503897976,0.9130854374143939
D093N11_B17,1.0181984457987474,1.0601973767253539
D093N11_B18,1.0176525560038552,1.1679011938885573
D093N11_B19,0.7503181637609496,0.9688743185588098
D093N11_B20,2.192659443598037,1.5167954073372332
D093N11_B21,0.3218487548342327,0.2066323989937827
D093N11_B22,1.8415355072049697,1.2455339624948167
D093N11_B23,0.1344480169711124,0.1169886923303202
D093N11_B24,0.18992767125105,0.4662470989242834
D093N11_C01,1.6893515537786519,1.3336582331079172
D093N11_C02,1.3973717239042165,1.2082031537145796
D093N11_C03,0.04719814554479443,0.01927165483288972
D093N11_C04,0.2585178058045191,0.3857320760377554
D093N11_C05,1.5007043204440949,1.0973798832838595
D093N11_C06,0.13900859554840625,-0.015491705035808991
D093N11_C07,0.011242210616536654,0.1652917511282993
D093N11_C08,0.903973912811552,0.8445645467211083
D093N11_C09,0.5518771315196195,1.1361758596574922
D093N11_C10,1.6531865024026797,1.2422467077195722
D093N11_C11,1.035524054394033,0.9305785659582797
D093N11_C12,1.7553326669013751,1.187470822405746
D093N11_C13,0.6057404837429359,0.3776585936599504
D093N11_C14,1.2130478843825256,1.1937473116639294
D093N11_C15,1.190583784007504,1.0096579459123758
D093N11_C16,0.46477628925899817,0.8549114065691985
D093N11_C17,0.5242225843409245,0.6196585622362045
D093N11_C18,0.5961011051843841,0.6161717974760033
D093N11_C19,0.48393573365981357,1.012578321583838
D093N11_C20,1.093747942304842,0.8897204356895801
D093N11_C21,0.318896454563589,0.6717021006579209
D093N11_C22,0.062057927882422315,0.04059582049674408
D093N11_C23,0.17804052239355733,0.13656310517766845
D093N11_C24,1.4432157211251417,1.3321393919428153
D093N11_D01,0.9151274972327507,0.6682805029089337
D093N11_D02,0.2726166459346015,0.5541979830480092
D093N11_D03,2.011694471450509,1.2838344482706254
D093N11_D04,0.02508019878633549,0.061400827573178156
D093N11_D05,0.47354604929756194,0.4603744834801821
D093N11_D06,1.3796343860311344,0.9855354343553194
D093N11_D07,0.31277185295965576,0.2948144576269747
D093N11_D08,1.3107495389147255,1.1202329616708193
D093N11_D09,1.4580143339011957,0.9337937123670877
D093N11_D10,1.453888010281879,0.8842790746874458
D093N11_D11,0.31234066537498273,0.28352292319116185
D093N11_D12,1.2949370973742396,1.298107031935496
D093N11_D13,1.3353237451975206,0.647230834407619
D093N11_D14,1.8157451668370883,1.2036293460307246
