row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
4,11,29087,D092T01V003L13,108613.39614111703,24729.27411773079,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D11,D,11,Trametinib_Docetaxel_3_4,Trametinib,Docetaxel,3,4,D092T01,Trametinib_Docetaxel,3,1
4,12,100476,D092T01V003L13,107496.4747931797,97235.19546566812,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D12,D,12,Napabucasin_Trametinib_5_4,Napabucasin,Trametinib,5,4,D092T01,Napabucasin_Trametinib,3,1
4,13,49795,D092T01V003L13,105972.44759692298,48078.22266192484,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D13,D,13,TAS_Birinapant_1_1,TAS,Birinapant,1,1,D092T01,TAS_Birinapant,3,1
4,14,148308,D092T01V003L13,104044.52407779837,148519.14618104947,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D14,D,14,TAS_Gefitinib_3_4,TAS,Gefitinib,3,4,D092T01,TAS_Gefitinib,3,1
4,15,31529,D092T01V003L13,102021.22565030481,33763.44460854301,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D15,D,15,Vinblastin_DMSO_5_1,Vinblastin,DMSO,5,1,D092T01,Vinblastin_DMSO,3,1
4,16,236527,D092T01V003L13,100211.07372894134,240571.5965299065,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D16,D,16,EHMT-Inh._DMSO_5_2,EHMT-Inh.,DMSO,5,2,D092T01,EHMT-Inh._DMSO,3,1
4,17,104498,D092T01V003L13,98922.58972820688,109831.08053064095,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D17,D,17,Vorinostat_DMSO_3_3,Vorinostat,DMSO,3,3,D092T01,Vorinostat_DMSO,3,1
4,18,5829,D092T01V003L13,98464.29506260042,11620.375196247405,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D18,D,18,Trametinib_Taselisib_2_2,Trametinib,Taselisib,2,2,D092T01,Trametinib_Taselisib,3,1
4,19,27112,D092T01V003L13,98913.65962603071,32454.01063281711,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D19,D,19,Trametinib_Afatinib_5_2,Trametinib,Afatinib,5,2,D092T01,Trametinib_Afatinib,3,1
4,20,20888,D092T01V003L13,100097.53802162939,25046.132237218437,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D20,D,20,Trametinib_Vinblastin_3_5,Trametinib,Vinblastin,3,5,D092T01,Trametinib_Vinblastin,3,1
4,21,267446,D092T01V003L13,101948.52872772976,269753.1415311181,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D21,D,21,TAS_Gefitinib_3_5,TAS,Gefitinib,3,5,D092T01,TAS_Gefitinib,3,1
4,22,238406,D092T01V003L13,104399.23022266512,238262.4400361827,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D22,D,22,TAS_MK8776_4_4,TAS,MK8776,4,4,D092T01,TAS_MK8776,3,1
4,23,183321,D092T01V003L13,107382.24098476883,180194.42927407898,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D23,D,23,Napabucasin_Sunitinib_2_3,Napabucasin,Sunitinib,2,3,D092T01,Napabucasin_Sunitinib,3,1
4,24,76740,D092T01V003L13,110830.1594923741,70165.51076647372,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D24,D,24,Trametinib_Taselisib_4_5,Trametinib,Taselisib,4,5,D092T01,Trametinib_Taselisib,3,1
5,1,24335,D092T01V003L13,82975.14525785352,45615.5250009943,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E01,E,01,Trametinib_Docetaxel_3_1,Trametinib,Docetaxel,3,1,D092T01,Trametinib_Docetaxel,3,1
5,2,133226,D092T01V003L13,88529.9082877624,148951.76197108542,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E02,E,02,TAS_Birinapant_2_1,TAS,Birinapant,2,1,D092T01,TAS_Birinapant,3,1
5,3,4106,D092T01V003L13,93817.78030002181,14543.88995882601,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E03,E,03,Vorinostat_EHMT-Inh._3_1,Vorinostat,EHMT-Inh.,3,1,D092T01,Vorinostat_EHMT-Inh.,3,1
5,4,120310,D092T01V003L13,98580.76694382698,125984.90331502084,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E04,E,04,TAS_Birinapant_1_3,TAS,Birinapant,1,3,D092T01,TAS_Birinapant,3,1
5,5,210899,D092T01V003L13,102560.87386837314,212593.7963904747,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E05,E,05,TAS_MK8776_4_5,TAS,MK8776,4,5,D092T01,TAS_MK8776,3,1
5,6,51950,D092T01V003L13,105500.10672285547,50705.56353599235,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E06,E,06,Napabucasin_Rucaparib_2_2,Napabucasin,Rucaparib,2,2,D092T01,Napabucasin_Rucaparib,3,1
5,7,29470,D092T01V003L13,107519.59882030063,26206.071438547195,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E07,E,07,Trametinib_Afatinib_3_3,Trametinib,Afatinib,3,3,D092T01,Trametinib_Afatinib,3,1
5,8,185643,D092T01V003L13,108926.24201335978,180972.42824548803,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E08,E,08,Everolimus_AZD5363_2_4,Everolimus,AZD5363,2,4,D092T01,Everolimus_AZD5363,3,1
5,9,73244,D092T01V003L13,109740.67976066495,67758.99049818287,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E09,E,09,TAS_Gefitinib_1_3,TAS,Gefitinib,1,3,D092T01,TAS_Gefitinib,3,1
5,10,57588,D092T01V003L13,109983.55552084817,51860.114737999655,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E10,E,10,Napabucasin_Trametinib_5_2,Napabucasin,Trametinib,5,2,D092T01,Napabucasin_Trametinib,3,1
5,11,148572,D092T01V003L13,109675.51275254154,143152.15750630628,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E11,E,11,Birinapant_DMSO_1_2,Birinapant,DMSO,1,2,D092T01,Birinapant_DMSO,3,1
5,12,125386,D092T01V003L13,108837.19491437712,120804.4753444707,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E12,E,12,Everolimus_AZD5363_1_5,Everolimus,AZD5363,1,5,D092T01,Everolimus_AZD5363,3,1
5,13,260527,D092T01V003L13,107254.95738315297,257527.71287569485,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E13,E,13,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D092T01,DMSO_DMSO,3,1
5,14,176294,D092T01V003L13,104985.17928143781,175564.49097741,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E14,E,14,Napabucasin_Trametinib_3_5,Napabucasin,Trametinib,3,5,D092T01,Napabucasin_Trametinib,3,1
5,15,92995,D092T01V003L13,102453.53968651955,94797.13057232827,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E15,E,15,TAS_MK8776_4_1,TAS,MK8776,4,1,D092T01,TAS_MK8776,3,1
5,16,6595,D092T01V003L13,100085.7176756861,10764.952583161721,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E16,E,16,Trametinib_Taselisib_3_1,Trametinib,Taselisib,3,1,D092T01,Trametinib_Taselisib,3,1
5,17,166814,D092T01V003L13,98307.39232622537,172762.27793262247,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E17,E,17,Vorinostat_EHMT-Inh._4_4,Vorinostat,EHMT-Inh.,4,4,D092T01,Vorinostat_EHMT-Inh.,3,1
5,18,9097,D092T01V003L13,97544.24271542522,15808.4275434226,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E18,E,18,Vorinostat_EHMT-Inh._1_5,Vorinostat,EHMT-Inh.,1,5,D092T01,Vorinostat_EHMT-Inh.,3,1
5,19,16363,D092T01V003L13,97835.06774857282,22783.602510275,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E19,E,19,Trametinib_Vinblastin_2_4,Trametinib,Vinblastin,2,4,D092T01,Trametinib_Vinblastin,3,1
5,20,28740,D092T01V003L13,98860.89174278596,34134.778516061866,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E20,E,20,Docetaxel_DMSO_4_4,Docetaxel,DMSO,4,4,D092T01,Docetaxel_DMSO,3,1
5,21,58354,D092T01V003L13,100510.73189309849,62098.93836574933,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E21,E,21,Everolimus_AZD5363_3_1,Everolimus,AZD5363,3,1,D092T01,Everolimus_AZD5363,3,1
5,22,74118,D092T01V003L13,102673.6053945444,75700.06486430342,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E22,E,22,Napabucasin_Trametinib_5_3,Napabucasin,Trametinib,5,3,D092T01,Napabucasin_Trametinib,3,1
5,23,5650,D092T01V003L13,105238.52944215754,4667.140816690284,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E23,E,23,Trametinib_Taselisib_2_1,Trametinib,Taselisib,2,1,D092T01,Trametinib_Taselisib,3,1
5,24,231548,D092T01V003L13,108094.52123097175,227709.1490278761,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,E24,E,24,MK8776_DMSO_3_4,MK8776,DMSO,3,4,D092T01,MK8776_DMSO,3,1
6,1,9253,D092T01V003L13,75711.96843829624,37796.70182055158,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F01,F,01,Trametinib_Vinblastin_1_3,Trametinib,Vinblastin,1,3,D092T01,Trametinib_Vinblastin,3,1
6,2,61430,D092T01V003L13,82393.6879787487,83291.98228009912,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F02,F,02,Everolimus_AZD5363_2_2,Everolimus,AZD5363,2,2,D092T01,Everolimus_AZD5363,3,1
6,3,230602,D092T01V003L13,88673.01208829756,246184.65817055025,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F03,F,03,Rucaparib_DMSO_4_1,Rucaparib,DMSO,4,1,D092T01,Rucaparib_DMSO,3,1
6,4,61574,D092T01V003L13,94358.42442793192,71471.2458309159,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F04,F,04,Everolimus_AZD5363_2_1,Everolimus,AZD5363,2,1,D092T01,Everolimus_AZD5363,3,1
6,5,20912,D092T01V003L13,99258.40865864072,25909.2616002071,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F05,F,05,Trametinib_Docetaxel_2_3,Trametinib,Docetaxel,2,3,D092T01,Trametinib_Docetaxel,3,1
6,6,78799,D092T01V003L13,103181.44844141297,79873.22181743485,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F06,F,06,Trametinib_DMSO_3_1,Trametinib,DMSO,3,1,D092T01,Trametinib_DMSO,3,1
6,7,40387,D092T01V003L13,106216.7074871599,38425.96277168792,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F07,F,07,Trametinib_Afatinib_1_5,Trametinib,Afatinib,1,5,D092T01,Trametinib_Afatinib,3,1
6,8,89117,D092T01V003L13,108567.29326995813,84805.3769888897,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F08,F,08,TAS_MK8776_5_1,TAS,MK8776,5,1,D092T01,TAS_MK8776,3,1
6,9,197984,D092T01V003L13,110212.60509554467,192027.06516330317,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F09,F,09,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D092T01,DMSO_DMSO,3,1
6,10,167616,D092T01V003L13,111132.04226965655,160739.62798919127,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F10,F,10,Everolimus_AZD5363_2_5,Everolimus,AZD5363,2,5,D092T01,Everolimus_AZD5363,3,1
6,11,25700,D092T01V003L13,111305.00409803084,18650.66616081698,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F11,F,11,Trametinib_Docetaxel_4_1,Trametinib,Docetaxel,4,1,D092T01,Trametinib_Docetaxel,3,1
6,12,25209,D092T01V003L13,110710.88988640459,18753.78037244323,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F12,F,12,Trametinib_Docetaxel_4_4,Trametinib,Docetaxel,4,4,D092T01,Trametinib_Docetaxel,3,1
6,13,242584,D092T01V003L13,109038.39926261308,237801.27099623473,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F13,F,13,TAS_Gefitinib_2_5,TAS,Gefitinib,2,5,D092T01,TAS_Gefitinib,3,1
6,14,18925,D092T01V003L13,106363.64017919668,16817.030079651144,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F14,F,14,Trametinib_Vinblastin_1_4,Trametinib,Vinblastin,1,4,D092T01,Trametinib_Vinblastin,3,1
6,15,15956,D092T01V003L13,103247.12442895002,16964.545829897805,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F15,F,15,Everolimus_AZD5363_1_1,Everolimus,AZD5363,1,1,D092T01,Everolimus_AZD5363,3,1
6,16,96359,D092T01V003L13,100249.36380466772,100365.3064541801,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F16,F,16,Rucaparib_DMSO_2_1,Rucaparib,DMSO,2,1,D092T01,Rucaparib_DMSO,3,1
6,17,178952,D092T01V003L13,97930.87009914439,185276.80015970342,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F17,F,17,TAS_Birinapant_5_1,TAS,Birinapant,5,1,D092T01,TAS_Birinapant,3,1
6,18,1353,D092T01V003L13,96852.1551051746,8756.515153673216,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F18,F,18,Napabucasin_Trametinib_1_4,Napabucasin,Trametinib,1,4,D092T01,Napabucasin_Trametinib,3,1
6,19,16806,D092T01V003L13,96963.35766373196,24098.312595115858,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F19,F,19,Trametinib_Taselisib_5_2,Trametinib,Taselisib,5,2,D092T01,Trametinib_Taselisib,3,1
6,20,74453,D092T01V003L13,97757.44256867642,80951.2276901714,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F20,F,20,Napabucasin_Trametinib_4_3,Napabucasin,Trametinib,4,3,D092T01,Napabucasin_Trametinib,3,1
6,21,172919,D092T01V003L13,99109.16054213235,178065.5097167155,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F21,F,21,Everolimus_AZD5363_3_4,Everolimus,AZD5363,3,4,D092T01,Everolimus_AZD5363,3,1
6,22,230997,D092T01V003L13,100893.26230622396,234359.40795262385,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F22,F,22,TAS_MK8776_3_5,TAS,MK8776,3,5,D092T01,TAS_MK8776,3,1
6,23,145747,D092T01V003L13,102984.49858307556,147018.17167577226,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F23,F,23,TAS_MK8776_2_2,TAS,MK8776,2,2,D092T01,TAS_MK8776,3,1
6,24,151552,D092T01V003L13,105257.62009481149,150550.05016403634,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,F24,F,24,TAS_Birinapant_1_5,TAS,Birinapant,1,5,D092T01,TAS_Birinapant,3,1
7,1,31373,D092T01V003L13,70504.81812502339,65123.85213382443,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G01,G,01,Trametinib_Afatinib_5_3,Trametinib,Afatinib,5,3,D092T01,Trametinib_Afatinib,3,1
7,2,2454,D092T01V003L13,78003.29009634779,28706.380162500034,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G02,G,02,Afatinib_DMSO_1_5,Afatinib,DMSO,1,5,D092T01,Afatinib_DMSO,3,1
7,3,73891,D092T01V003L13,84995.19123589263,93151.47902295519,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G03,G,03,Docetaxel_DMSO_5_4,Docetaxel,DMSO,5,4,D092T01,Docetaxel_DMSO,3,1
7,4,185044,D092T01V003L13,91341.20131762877,197958.46894121903,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G04,G,04,TAS_Birinapant_5_2,TAS,Birinapant,5,2,D092T01,TAS_Birinapant,3,1
7,5,189353,D092T01V003L13,96902.00011552688,196706.67014332092,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G05,G,05,Vorinostat_EHMT-Inh._5_3,Vorinostat,EHMT-Inh.,5,3,D092T01,Vorinostat_EHMT-Inh.,3,1
7,6,28884,D092T01V003L13,101538.26740355758,31601.402855290245,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G06,G,06,Trametinib_Afatinib_4_2,Trametinib,Afatinib,4,2,D092T01,Trametinib_Afatinib,3,1
7,7,219614,D092T01V003L13,105330.81472899063,218538.8555298572,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G07,G,07,TAS_Gefitinib_5_5,TAS,Gefitinib,5,5,D092T01,TAS_Gefitinib,3,1
7,8,3567,D092T01V003L13,108411.24198536105,-588.5717265132262,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,G08,G,08,Napabucasin_Rucaparib_2_1,Napabucasin,Rucaparib,2,1,D092T01,Napabucasin_Rucaparib,3,1
